INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (11, 'ir.model.fields', 2, 'domain', '', '0', 'Domain', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2151, 'res.partner', 61, 'payment_type_supplier', 'payment.type', '0', 'Supplier Payment Type', 'many2one', 'base', true, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2140, 'payment.order.create', 239, 'entries', 'account.move.line', '0', 'Entries', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2157, 'payment.mode', 236, 'require_received_check', '', '0', 'Require Received Check', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2150, 'res.partner', 61, 'payment_type_customer', 'payment.type', '0', 'Customer Payment Type', 'many2one', 'base', true, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2145, 'payment.type', 242, 'code', '', '0', 'Code', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2154, 'account.move.line', 174, 'partner_bank_id', 'res.partner.bank', '0', 'Bank Account', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2141, 'account.payment.populate.statement', 240, 'lines', 'payment.line', '0', 'Payment Lines', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2144, 'payment.type', 242, 'note', '', '0', 'Description', 'text', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2146, 'payment.type', 242, 'name', '', '0', 'Name', 'char', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2147, 'payment.type', 242, 'active', '', 'True', 'Active', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2148, 'payment.type', 242, 'suitable_bank_types', 'res.partner.bank.type', '0', 'Suitable bank types', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2149, 'payment.type', 242, 'company_id', 'res.company', '0', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2152, 'res.partner.bank', 65, 'default_bank', '', '0', 'Default', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2161, 'payment.order', 237, 'period_id', 'account.period', '0', 'Period', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2104, 'payment.mode', 236, 'company_id', 'res.company', '0', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2119, 'payment.line', 238, 'ml_inv_ref', 'account.invoice', '0', 'Invoice Ref.', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2139, 'payment.order.create', 239, 'duedate', '', '0', 'Due Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2202, 'res.partner', 61, 'zip_id', 'res.better.zip', '0', 'City/Location', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2164, 'payment.order', 237, 'create_account_moves', '', '0', 'Create Account Moves', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2162, 'payment.order', 237, 'name', '', '0', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2204, 'res.company', 74, 'better_zip_id', 'res.better.zip', '1', 'Location', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2160, 'payment.mode', 236, 'require_same_bank_account', '', '0', 'Require the Same Bank Account', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2159, 'payment.mode', 236, 'type', 'payment.type', '0', 'Payment type', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2167, 'payment.line', 238, 'payment_move_id', 'account.move', '0', 'Payment Move', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
