INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (593, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 768, NULL, NULL, 782, 1, -1, 'purchase', 768, 1, false, false, 'true', 1, 6910, 6910, 6, 'IVA 16% Intracomunitario. Bienes de inversión (2)', 782, 591, -0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (594, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 18% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 6, 'IVA 18% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (595, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 822, NULL, NULL, 876, 1, -1, 'purchase', 822, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 18% Intracomunitario. Bienes corrientes (1)', 876, 594, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (596, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 768, NULL, NULL, 782, 1, -1, 'purchase', 768, 1, false, false, 'true', 1, 6910, 6910, 6, 'IVA 18% Intracomunitario. Bienes corrientes (2)', 782, 594, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (597, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 18% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 6, 'IVA 18% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (598, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 830, NULL, NULL, 884, 1, -1, 'purchase', 830, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 18% Intracomunitario. Bienes de inversión (1)', 884, 597, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (599, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 768, NULL, NULL, 782, 1, -1, 'purchase', 768, 1, false, false, 'true', 1, 6910, 6910, 6, 'IVA 18% Intracomunitario. Bienes de inversión (2)', 782, 597, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (600, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 21% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 6, 'IVA 21% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (601, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 823, NULL, NULL, 877, 1, -1, 'purchase', 823, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 21% Intracomunitario. Bienes corrientes (1)', 877, 600, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (602, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 768, NULL, NULL, 782, 1, -1, 'purchase', 768, 1, false, false, 'true', 1, 6910, 6910, 6, 'IVA 21% Intracomunitario. Bienes corrientes (2)', 782, 600, -0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (603, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 21% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 6, 'IVA 21% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (604, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 831, NULL, NULL, 885, 1, -1, 'purchase', 831, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 21% Intracomunitario. Bienes de inversión (1)', 885, 603, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (605, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 768, NULL, NULL, 782, 1, -1, 'purchase', 768, 1, false, false, 'true', 1, 6910, 6910, 6, 'IVA 21% Intracomunitario. Bienes de inversión (2)', 782, 603, -0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (606, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 895, NULL, NULL, 905, 1, -1, 'purchase', 895, 1, false, false, 'true', -1, 7755, 7755, 6, 'Retenciones IRPF 1%', 905, NULL, -0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (607, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 896, NULL, NULL, 906, 1, -1, 'purchase', 896, 1, false, false, 'true', -1, 7756, 7756, 6, 'Retenciones IRPF 2%', 906, NULL, -0.02000, '# price_unit
