INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1282, 2778, 2781, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7611', false, NULL, 27, true, 'Ingresos de valores representativos de deuda, empresas asociadas', 4, 1, NULL, NULL, 1279, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1366, 2947, 2970, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '795', false, NULL, 27, true, 'Exceso de provisiones', 3, 1, NULL, NULL, 1348, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1281, 2775, 2776, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '761000000', false, NULL, 27, true, 'Ingresos de valores representativos de deuda, empresas del grupo', 5, 1, NULL, NULL, 1280, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1138, 2490, 2493, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6986', false, NULL, 26, true, 'Pérdidas por deterioro en valores representativos de deuda a corto plazo, empresas asociadas', 4, 1, NULL, NULL, 1131, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1141, 2495, 2496, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '698700000', false, NULL, 26, true, 'Pérdidas por deterioro en valores representativos de deuda a corto plazo, otras partes vinculadas', 5, 1, NULL, NULL, 1140, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1087, 2389, 2392, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '692', false, NULL, 26, true, 'Pérdidas por deterioro de las inversiones inmobiliarias', 3, 1, NULL, NULL, 1082, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (977, 2167, 2168, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '661700000', false, NULL, 26, true, 'Intereses de obligaciones y bonos a corto plazo, otras partes vinculadas', 5, 1, NULL, NULL, 976, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1063, 2340, 2341, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '672000000', false, NULL, 26, true, 'Pérdidas procedentes de las inversiones inmobiliarias', 4, 1, NULL, NULL, 1062, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1277, 2768, 2771, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7603', false, NULL, 27, true, 'Ingresos de participaciones en instrumentos de patrimonio, otras empresas', 4, 1, NULL, NULL, 1270, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (993, 2201, 2218, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '664', false, NULL, 26, true, 'Dividendos de acciones o participaciones consideradas como pasivos financieros', 3, 1, NULL, NULL, 960, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1004, 2221, 2222, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '665000000', false, NULL, 26, true, 'Intereses por descuento de efectos en entidades de crédito del grupo', 5, 1, NULL, NULL, 1003, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1006, 2225, 2226, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '665100000', false, NULL, 26, true, 'Intereses por descuento de efectos en entidades de crédito asociadas', 5, 1, NULL, NULL, 1005, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (947, 2102, 2103, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '642000000', false, NULL, 26, true, 'Seguridad Social a cargo de la empresa', 4, 1, NULL, NULL, 946, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1000, 2214, 2217, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6643', false, NULL, 26, true, 'Dividendos de pasivos, otras empresas', 4, 1, NULL, NULL, 993, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1231, 2677, 2680, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '711', false, NULL, 27, true, 'Variación de existencias de productos semiterminados', 3, 1, NULL, NULL, 1228, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1234, 2682, 2683, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '712000000', false, NULL, 27, true, 'Variación de existencias de productos terminados', 4, 1, NULL, NULL, 1233, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1373, 2958, 2959, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '795440000', false, NULL, 27, true, 'Exceso de provisión por contratos onerosos', 6, 1, NULL, NULL, 1372, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1259, 2733, 2736, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '752', false, NULL, 27, true, 'Ingresos por arrendamientos', 3, 1, NULL, NULL, 1253, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (840, 1853, 1854, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '594300000', false, NULL, 25, true, 'Deterioro de valor de valores representativos de deuda a corto plazo de empresas del grupo', 5, 1, NULL, NULL, 839, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (886, 1945, 1946, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '609100000', false, NULL, 26, true, '"Rappels" por compras de materias primas', 5, 1, NULL, NULL, 885, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (903, 1981, 1984, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '623', false, NULL, 26, true, 'Servicios de profesionales independientes', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (910, 1994, 1995, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '626000000', false, NULL, 26, true, 'Servicios bancarios y similares', 4, 1, NULL, NULL, 909, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1498, 2107, 2110, 7, '2014-01-31 11:01:09.982579', '2014-01-31 11:01:31.290872', 7, '647', false, NULL, 26, true, 'Dietas del Personal', 3, 1, NULL, NULL, 941, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1197, 2609, 2626, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '706', false, NULL, 27, true, 'Descuentos sobre ventas por pronto pago', 3, 1, NULL, NULL, 1154, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1086, 2386, 2387, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '691000000', false, NULL, 26, true, 'Pérdidas por deterioro del inmovilizado material', 4, 1, NULL, NULL, 1085, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1043, 2300, 2303, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6673', false, NULL, 26, true, 'Pérdidas de créditos, otras empresas', 4, 1, NULL, NULL, 1036, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1133, 2479, 2480, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '698000000', false, NULL, 26, true, 'Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas del grupo', 5, 1, NULL, NULL, 1132, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1184, 2582, 2585, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7040', false, NULL, 27, true, 'Ventas de envases y embalajes en España', 4, 1, NULL, NULL, 1183, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (899, 1973, 1976, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '621', false, NULL, 26, true, 'Arrendamientos y cánones', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1154, 2524, 2671, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '70', false, NULL, 27, true, 'Ventas de mercaderías, de producción propia, de servicios, etc.', 2, 1, NULL, NULL, 1153, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1329, 2872, 2873, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '769000000', false, NULL, 27, true, 'Otros ingresos financieros', 4, 1, NULL, NULL, 1328, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (829, 1832, 1833, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '576000000', false, NULL, 25, true, 'Inversiones a corto plazo de gran liquidez', 4, 1, NULL, NULL, 828, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1139, 2491, 2492, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '698600000', false, NULL, 26, true, 'Pérdidas por deterioro en valores representativos de deuda a corto plazo, empresas asociadas', 5, 1, NULL, NULL, 1138, 'current', 'other');
