INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, '0', false, 1, NULL, NULL, NULL, false, 'view', NULL, 'Configurable Account Chart');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6404, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1533', false, 31, NULL, NULL, 6403, false, 'view', NULL, 'Desembolsos no exigidos, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6405, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1533', false, 31, NULL, NULL, 6404, false, 'other', NULL, 'Desembolsos no exigidos, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6406, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1534', false, 31, NULL, NULL, 6403, false, 'view', NULL, 'Desembolsos no exigidos, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6407, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1534', false, 31, NULL, NULL, 6406, false, 'other', NULL, 'Desembolsos no exigidos, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6408, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1535', false, 31, NULL, NULL, 6403, false, 'view', NULL, 'Desembolsos no exigidos, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6409, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1535', false, 31, NULL, NULL, 6408, false, 'other', NULL, 'Desembolsos no exigidos, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6410, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1536', false, 31, NULL, NULL, 6403, false, 'view', NULL, 'Otros desembolsos no exigidos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6411, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1536', false, 31, NULL, NULL, 6410, false, 'other', NULL, 'Otros desembolsos no exigidos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6412, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '154', false, 31, NULL, NULL, 6400, false, 'view', NULL, 'Aportaciones no dinerarias pendientes por acciones o participaciones consideradas como pasivos financieros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6413, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1543', false, 31, NULL, NULL, 6412, false, 'view', NULL, 'Aportaciones no dinerarias pendientes, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6414, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1543', false, 31, NULL, NULL, 6413, false, 'other', NULL, 'Aportaciones no dinerarias pendientes, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6415, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1544', false, 31, NULL, NULL, 6412, false, 'view', NULL, 'Aportaciones no dinerarias pendientes, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6416, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1544', false, 31, NULL, NULL, 6415, false, 'other', NULL, 'Aportaciones no dinerarias pendientes, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6417, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1545', false, 31, NULL, NULL, 6412, false, 'view', NULL, 'Aportaciones no dinerarias pendientes, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6418, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1545', false, 31, NULL, NULL, 6417, false, 'other', NULL, 'Aportaciones no dinerarias pendientes, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6419, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1546', false, 31, NULL, NULL, 6412, false, 'view', NULL, 'Otras aportaciones no dinerarias pendientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6420, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1546', false, 31, NULL, NULL, 6419, false, 'other', NULL, 'Otras aportaciones no dinerarias pendientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6421, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '16', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Deudas con partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6422, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '160', false, 31, NULL, NULL, 6421, false, 'view', NULL, 'Deudas con entidades de crédito vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6423, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1603', false, 31, NULL, NULL, 6422, false, 'view', NULL, 'Deudas con entidades de crédito vinculadas, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6424, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1603', false, 31, NULL, NULL, 6423, false, 'other', NULL, 'Deudas con entidades de crédito vinculadas, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6425, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1604', false, 31, NULL, NULL, 6422, false, 'view', NULL, 'Deudas con entidades de crédito vinculadas, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6426, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1604', false, 31, NULL, NULL, 6425, false, 'other', NULL, 'Deudas con entidades de crédito vinculadas, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6427, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1605', false, 31, NULL, NULL, 6422, false, 'view', NULL, 'Deudas con otras entidades de crédito vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6428, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1605', false, 31, NULL, NULL, 6427, false, 'other', NULL, 'Deudas con otras entidades de crédito vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6429, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '161', false, 31, NULL, NULL, 6421, false, 'view', NULL, 'Proveedores de inmovilizado, partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6430, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1613', false, 31, NULL, NULL, 6429, false, 'view', NULL, 'Proveedores de inmovilizado, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6431, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1613', false, 31, NULL, NULL, 6430, false, 'other', NULL, 'Proveedores de inmovilizado, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6432, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1614', false, 31, NULL, NULL, 6429, false, 'view', NULL, 'Proveedores de inmovilizado, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6433, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1614', false, 31, NULL, NULL, 6432, false, 'other', NULL, 'Proveedores de inmovilizado, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6434, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1615', false, 31, NULL, NULL, 6429, false, 'view', NULL, 'Proveedores de inmovilizado, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6435, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1615', false, 31, NULL, NULL, 6434, false, 'other', NULL, 'Proveedores de inmovilizado, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6436, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '162', false, 31, NULL, NULL, 6421, false, 'view', NULL, 'Acreedores por arrendamiento financiero, partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6437, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1623', false, 31, NULL, NULL, 6436, false, 'view', NULL, 'Acreedores por arrendamiento financiero, empresas de grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6438, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1623', false, 31, NULL, NULL, 6437, false, 'other', NULL, 'Acreedores por arrendamiento financiero, empresas de grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6439, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1624', false, 31, NULL, NULL, 6436, false, 'view', NULL, 'Acreedores por arrendamiento financiero, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6440, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1624', false, 31, NULL, NULL, 6439, false, 'other', NULL, 'Acreedores por arrendamiento financiero, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6441, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1625', false, 31, NULL, NULL, 6436, false, 'view', NULL, 'Acreedores por arrendamiento financiero, otras partes vinculadas');
