INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (54, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 75, true, 'res_groups group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (55, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 75, true, 'res_groups group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (56, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 58, true, 'res_lang group_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (57, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 58, true, 'res_lang group_user', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (58, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 61, true, 'res_partner group_partner_manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (59, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 61, true, 'res_partner group_user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (60, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 65, true, 'res_partner_bank group_user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (61, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 65, true, 'res_partner_bank group_partner_manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (62, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 63, true, 'res_partner_bank_type group_partner_manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (63, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 63, true, 'res_partner_bank_type group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (64, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 64, true, 'res_partner_bank_type_field group_partner_manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (65, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 64, true, 'res_partner_bank_type_field group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (66, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 59, true, 'res_partner_category group_user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (67, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 59, true, 'res_partner_category group_partner_manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (68, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 60, true, 'res_partner_title group_user', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (69, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 60, true, 'res_partner_title group_partner_manager', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (70, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 77, true, 'res_request group_user', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (71, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 79, true, 'res_request_history group_user', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (72, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 77, true, 'res_request group_user all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (73, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 79, true, 'res_request_history group_user all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (74, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 78, true, 'res_request_link group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (75, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 78, true, 'res_request_link group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (76, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 76, true, 'res_users all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (77, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 76, true, 'res_users group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (79, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 15, true, 'ir_actions_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (80, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 17, true, 'ir_actions_act_window_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (81, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 17, true, 'ir_actions_act_window_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (82, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 23, true, 'ir_actions_act_window_close_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (83, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 23, true, 'ir_actions_act_window_close_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (84, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 16, true, 'ir_actions_report_xml', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (85, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 16, true, 'ir_actions_report_xml_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (86, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 19, true, 'ir_actions_wizard', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (87, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 19, true, 'ir_actions_wizard_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (88, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 24, true, 'ir_actions_todo group system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (89, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 33, true, 'workflow_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (90, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 33, true, 'workflow_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (91, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 34, true, 'workflow_activity_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (92, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 34, true, 'workflow_activity_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (93, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 36, true, 'workflow_instance_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (94, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 35, true, 'workflow_transition_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (95, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 35, true, 'workflow_transition_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (96, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 38, true, 'workflow_triggers_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (97, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 38, true, 'workflow_triggers_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (98, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 37, true, 'workflow_workitem_all', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (99, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 18, true, 'ir_actions_act_window_view_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (100, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 18, true, 'ir_actions_act_window_view_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (101, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 20, true, 'ir_actions_act_url_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (102, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 20, true, 'ir_actions_act_url_group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (103, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 21, true, 'ir_server_object_lines_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (104, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 21, true, 'ir_server_object_lines_group_system', true, true, true, true, 2);
