INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (727, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.953552', '2013-10-22 10:27:48.953552', 189, 274, 'f', 'stock_production_lot_revision_lot_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (728, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.953552', '2013-10-22 10:27:48.953552', 189, 274, 'f', 'stock_production_lot_revision_author_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (729, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (730, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_product_packaging_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (731, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_prodlot_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (732, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (733, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_location_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (734, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_tracking_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (735, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_history_ids_child_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (736, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_product_uos_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (737, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (738, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_picking_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (739, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (740, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_move_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (741, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_price_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (742, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_history_ids_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (743, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.973103', '2013-10-22 10:27:48.973103', 189, 275, 'f', 'stock_move_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (744, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.057651', '2013-10-22 10:27:49.057651', 189, 276, 'f', 'stock_inventory_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (745, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.057651', '2013-10-22 10:27:49.057651', 189, 276, 'f', 'stock_inventory_move_rel_inventory_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (746, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.057651', '2013-10-22 10:27:49.057651', 189, 276, 'f', 'stock_inventory_move_rel_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (747, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.078731', '2013-10-22 10:27:49.078731', 189, 277, 'f', 'stock_inventory_line_inventory_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (748, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.078731', '2013-10-22 10:27:49.078731', 189, 277, 'f', 'stock_inventory_line_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (749, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.078731', '2013-10-22 10:27:49.078731', 189, 277, 'f', 'stock_inventory_line_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (750, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.078731', '2013-10-22 10:27:49.078731', 189, 277, 'f', 'stock_inventory_line_prod_lot_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (751, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.078731', '2013-10-22 10:27:49.078731', 189, 277, 'f', 'stock_inventory_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (752, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.10915', '2013-10-22 10:27:49.10915', 189, 278, 'f', 'stock_warehouse_lot_output_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (753, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.10915', '2013-10-22 10:27:49.10915', 189, 278, 'f', 'stock_warehouse_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (754, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.10915', '2013-10-22 10:27:49.10915', 189, 278, 'f', 'stock_warehouse_lot_stock_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (755, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.10915', '2013-10-22 10:27:49.10915', 189, 278, 'f', 'stock_warehouse_lot_input_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (756, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.10915', '2013-10-22 10:27:49.10915', 189, 278, 'f', 'stock_warehouse_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (757, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.201317', '2013-10-22 10:27:49.201317', 189, 287, 'f', 'stock_move_consume_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (758, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.201317', '2013-10-22 10:27:49.201317', 189, 287, 'f', 'stock_move_consume_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (759, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.201317', '2013-10-22 10:27:49.201317', 189, 287, 'f', 'stock_move_consume_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (760, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.220432', '2013-10-22 10:27:49.220432', 189, 288, 'f', 'stock_move_scrap_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (761, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.220432', '2013-10-22 10:27:49.220432', 189, 288, 'f', 'stock_move_scrap_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (762, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.220432', '2013-10-22 10:27:49.220432', 189, 288, 'f', 'stock_move_scrap_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (763, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.238228', '2013-10-22 10:27:49.238228', 189, 289, 'f', 'stock_move_split_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (764, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.238228', '2013-10-22 10:27:49.238228', 189, 289, 'f', 'stock_move_split_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (765, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.238228', '2013-10-22 10:27:49.238228', 189, 289, 'f', 'stock_move_split_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (766, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.25738', '2013-10-22 10:27:49.25738', 189, 290, 'f', 'stock_move_split_lines_wizard_exist_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (767, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.25738', '2013-10-22 10:27:49.25738', 189, 290, 'f', 'stock_move_split_lines_wizard_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (768, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.25738', '2013-10-22 10:27:49.25738', 189, 290, 'f', 'stock_move_split_lines_prodlot_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (769, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (770, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (771, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_location_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (772, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_prodlot_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (773, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_currency_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (774, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (775, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1253, NULL, NULL, NULL, NULL, '2013-11-09 16:52:08.484746', '2013-11-09 16:52:08.484746', 211, 309, 'f', 'procurement_order_bom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (776, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.273089', '2013-10-22 10:27:49.273089', 189, 292, 'f', 'stock_partial_picking_line_wizard_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (777, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.311328', '2013-10-22 10:27:49.311328', 189, 293, 'f', 'stock_partial_picking_picking_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (778, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.318036', '2013-10-22 10:27:49.318036', 189, 294, 'f', 'stock_partial_move_line_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (779, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.318036', '2013-10-22 10:27:49.318036', 189, 294, 'f', 'stock_partial_move_line_location_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (780, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.318036', '2013-10-22 10:27:49.318036', 189, 294, 'f', 'stock_partial_move_line_wizard_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (781, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.318036', '2013-10-22 10:27:49.318036', 189, 294, 'f', 'stock_partial_move_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (782, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.318036', '2013-10-22 10:27:49.318036', 189, 294, 'f', 'stock_partial_move_line_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (783, NULL, NULL, NULL, NULL, '2013-10-22 10:27:49.318036', '2013-10-22 10:27:49.318036', 189, 294, 'f', 'stock_partial_move_line_product_uom_fkey');
