INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Plan Fees ', NULL, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (923, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF21 AC', 'IRPF Retenciones a cuenta Base Imponible 21%', 914, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (924, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF AC', 'IRPF Retenciones a cuenta Total Cuota', 752, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (925, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF1 AC', 'IRPF Retenciones a cuenta Cuota 1%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (926, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF2 AC', 'IRPF Retenciones a cuenta Cuota 2%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (927, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF7 AC', 'IRPF Retenciones a cuenta Cuota 7%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (928, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF9 AC', 'IRPF Retenciones a cuenta Cuota 9%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (929, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF15 AC', 'IRPF Retenciones a cuenta Cuota 15%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (930, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF18 AC', 'IRPF Retenciones a cuenta Cuota 18%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (931, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF19 AC', 'IRPF Retenciones a cuenta Cuota 19%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (932, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF20 AC', 'IRPF Retenciones a cuenta Cuota 20%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (933, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF21 AC', 'IRPF Retenciones a cuenta Cuota 21%', 924, 1, 6);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (934, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, NULL, 'Plantilla Plan de Impuestos ASSOC', NULL, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (935, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'IVA Devengado Base Imponible', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (936, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base adquisiciones exentas', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (937, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base ventas exentas', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (938, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[01]', 'Régimen general IVA Devengado. Base Imponible 4%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (939, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[04]', 'Régimen general IVA Devengado. Base Imponible 7%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (940, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[04]', 'Régimen general IVA Devengado. Base Imponible 8%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (941, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[04]', 'Régimen general IVA Devengado. Base Imponible 10%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (942, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[07]', 'Régimen general IVA Devengado. Base Imponible 16%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (943, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[07]', 'Régimen general IVA Devengado. Base Imponible 18%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (944, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[07]', 'Régimen general IVA Devengado. Base Imponible 21%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (945, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[10]', 'Recargo Equivalencia Base Imponible 0.5%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (946, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[13]', 'Recargo Equivalencia Base Imponible 1%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (947, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[13]', 'Recargo Equivalencia Base Imponible 1.4%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (948, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[16]', 'Recargo Equivalencia Base Imponible 4%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (949, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[16]', 'Recargo Equivalencia Base Imponible 5.2%', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (950, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[19]', 'Adquisiciones intracomunitarias. Base Imponible', 935, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (951, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[21]', 'IVA Cuota total devengada', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (952, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[03]', 'Régimen general IVA Devengado. Cuota 4%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (953, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[06]', 'Régimen general IVA Devengado. Cuota 7%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (954, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[06]', 'Régimen general IVA Devengado. Cuota 8%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (955, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[06]', 'Régimen general IVA Devengado. Cuota 10%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (956, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[09]', 'Régimen general IVA Devengado. Cuota 16%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (957, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[09]', 'Régimen general IVA Devengado. Cuota 18%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (958, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[09]', 'Régimen general IVA Devengado. Cuota 21%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (959, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[12]', 'Recargo Equivalencia. Cuota 0.5%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (960, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia. Cuota 1%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (961, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia. Cuota 1.4%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (962, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia. Cuota 4%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (963, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia. Cuota 5.2%', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (964, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[20]', 'Adquisiciones intracomunitarias. Cuota', 951, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (965, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'IVA Deducible Base Imponible', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (966, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[22]', 'Base operaciones interiores corrientes', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (967, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (16%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (968, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (18%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (969, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (7%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (970, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (8%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (971, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (4%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (972, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (10%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (973, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores corrientes (21%)', 966, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (974, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[24]', 'Base operaciones interiores bienes inversión', 965, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (975, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'Base operaciones interiores bienes inversión (16%)', 974, 1, 7);
